C_i/C_m((g/L)/M),C_ci/C_m((g/L)/M),C_t/C_m((g/L)/M),C_m (M),T (°C),AMPS feed ratio (mol%),C_c (mg/L),AMPS ratio (mol%),conversion（%）,predicted_AMPS ratio (mol%)_random_forest,abs_error_AMPS ratio (mol%)_random_forest,predicted_conversion（%）_random_forest,abs_error_conversion（%）_random_forest,predicted_AMPS ratio (mol%)_decision_tree,abs_error_AMPS ratio (mol%)_decision_tree,predicted_conversion（%）_decision_tree,abs_error_conversion（%）_decision_tree,predicted_AMPS ratio (mol%)_gbt,abs_error_AMPS ratio (mol%)_gbt,predicted_conversion（%）_gbt,abs_error_conversion（%）_gbt,predicted_AMPS ratio (mol%)_xgb,abs_error_AMPS ratio (mol%)_xgb,predicted_conversion（%）_xgb,abs_error_conversion（%）_xgb,predicted_AMPS ratio (mol%)_svr,abs_error_AMPS ratio (mol%)_svr,predicted_conversion（%）_svr,abs_error_conversion（%）_svr,predicted_AMPS ratio (mol%)_linear_regression,abs_error_AMPS ratio (mol%)_linear_regression,predicted_conversion（%）_linear_regression,abs_error_conversion（%）_linear_regression
0.000914634146341463,0.000914634146341463,0.000914634146341463,1.64,10,10,1.0,7.9,71.0,8.234,-0.334,72.78,-1.78,7.9,0.0,71.0,0.0,8.086,-0.186,71.679,-0.679,7.882,0.018,70.971,0.029,9.591,-1.691,79.611,-8.611,7.689,0.211,81.887,-10.887
0.00914634146341463,0.00914634146341463,0.00914634146341463,1.64,15,10,1.5,9.0,80.0,9.136,-0.136,79.424,0.576,9.0,0.0,80.0,0.0,9.505,-0.505,79.851,0.149,9.161,-0.161,79.902,0.098,9.266,-0.266,79.9,0.1,7.807,1.193,82.367,-2.367
0.0914634146341463,0.0914634146341463,0.0914634146341463,1.64,20,10,2.0,10.0,100.0,9.834,0.166,92.95,7.05,10.0,0.0,100.0,0.0,10.141,-0.141,97.053,2.947,10.099,-0.099,99.624,0.376,11.779,-1.779,97.798,2.202,8.04,1.96,85.192,14.808
0.0,0.0091324200913242,9.1324200913242e-05,2.19,10,10,2.0,7.1,71.5,8.218,-1.118,80.626,-9.126,7.1,0.0,71.5,0.0,8.771,-1.671,77.632,-6.132,7.485,-0.385,73.175,-1.675,9.793,-2.693,90.229,-18.729,8.746,-1.646,87.777,-16.277
9.1324200913242e-05,0.091324200913242,0.0009132420091324201,2.19,15,10,0.0,10.0,99.0,9.9,0.1,98.354,0.646,10.0,0.0,99.0,0.0,9.969,0.031,97.295,1.705,10.069,-0.069,98.695,0.305,10.13,-0.13,98.9,0.1,8.81,1.19,90.631,8.369
0.0009132420091324201,0.0,0.0091324200913242,2.19,20,10,0.5,7.8,79.0,8.464,-0.664,80.902,-1.902,7.8,0.0,79.0,0.0,8.736,-0.936,81.881,-2.881,7.972,-0.172,79.602,-0.602,10.111,-2.311,88.714,-9.714,7.808,-0.008,82.313,-3.313
0.0091324200913242,9.1324200913242e-05,0.091324200913242,2.19,0,10,1.0,10.0,94.0,9.664,0.336,92.87,1.13,10.0,0.0,94.0,0.0,9.925,0.075,92.85,1.15,9.884,0.116,93.925,0.075,9.9,0.1,94.1,-0.1,6.401,3.599,73.634,20.366
0.091324200913242,0.0009132420091324201,0.0,2.19,5,10,1.5,10.0,98.7,9.742,0.258,92.93,5.77,10.0,0.0,98.7,0.0,9.517,0.483,96.915,1.785,9.864,0.136,98.05,0.65,10.563,-0.563,97.684,1.016,9.961,0.039,96.365,2.335
9.15750915750916e-05,0.000915750915750916,0.00915750915750916,2.73,0,10,2.0,10.0,92.0,9.51,0.49,89.112,2.888,10.0,0.0,87.0,5.0,9.395,0.605,91.527,0.473,9.534,0.466,91.858,0.142,10.732,-0.732,93.602,-1.602,9.193,0.807,90.432,1.568
0.09157509157509161,0.0,9.15750915750916e-05,2.73,15,10,1.0,10.0,98.0,9.38,0.62,94.476,3.524,10.0,0.0,96.0,2.0,9.34,0.66,85.769,12.231,9.729,0.271,94.932,3.068,10.616,-0.616,99.331,-1.331,10.267,-0.267,97.991,0.009
0.0,0.0914634146341463,0.00914634146341463,3.28,5,10,1.0,10.0,97.5,9.768,0.232,96.982,0.518,10.0,0.0,97.5,0.0,9.876,0.124,97.84,-0.34,9.982,0.018,97.342,0.158,10.066,-0.066,98.197,-0.697,10.327,-0.327,99.265,-1.765
0.00914634146341463,0.000914634146341463,9.14634146341463e-05,3.28,20,10,0.0,10.0,93.0,9.942,0.058,92.712,0.288,10.0,0.0,93.0,0.0,10.197,-0.197,95.322,-2.322,9.95,0.05,93.703,-0.703,10.879,-0.879,93.1,-0.1,9.231,0.769,91.064,1.936
0.0914634146341463,0.00914634146341463,0.000914634146341463,3.28,0,10,0.5,10.0,97.0,10.0,0.0,96.416,0.584,10.0,0.0,87.0,10.0,9.899,0.101,91.662,5.338,10.432,-0.432,91.409,5.591,10.873,-0.873,97.003,-0.003,10.989,-0.989,103.13,-6.13
0.0,0.000913838120104439,0.0913838120104439,3.83,15,10,0.5,10.0,97.5,9.772,0.228,93.194,4.306,10.0,0.0,97.5,0.0,9.633,0.367,95.806,1.694,9.987,0.013,96.961,0.539,9.9,0.1,94.333,3.167,7.77,2.23,81.164,16.336
0.000913838120104439,0.0913838120104439,9.13838120104439e-05,3.83,0,10,1.5,10.0,97.3,9.844,0.156,96.36,0.94,10.0,0.0,97.3,0.0,9.884,0.116,97.522,-0.222,9.968,0.032,97.222,0.078,10.975,-0.975,97.4,-0.1,11.42,-1.42,105.711,-8.411
0.00913838120104439,0.0,0.000913838120104439,3.83,5,10,2.0,10.0,96.0,9.54,0.46,92.391,3.609,10.0,0.0,96.0,0.0,9.882,0.118,94.914,1.086,9.884,0.116,95.821,0.179,10.454,-0.454,92.568,3.432,10.708,-0.708,99.283,-3.283
0.0913838120104439,9.13838120104439e-05,0.00913838120104439,3.83,10,10,0.0,10.0,98.0,9.836,0.164,95.522,2.478,10.0,0.0,98.0,0.0,10.074,-0.074,97.793,0.207,10.059,-0.059,97.874,0.126,10.728,-0.728,97.9,0.1,11.025,-1.025,102.89,-4.89
0.000980392156862745,0.000980392156862745,0.000980392156862745,1.53,10,20,1.0,9.3,52.6,13.576,-4.276,64.284,-11.684,9.3,0.0,52.6,0.0,10.868,-1.568,60.205,-7.605,9.56,-0.26,53.126,-0.526,19.477,-10.177,78.622,-26.022,17.692,-8.392,82.308,-29.708
0.009803921568627449,0.009803921568627449,0.009803921568627449,1.53,15,20,1.5,19.7,97.0,17.844,1.856,88.87,8.13,19.7,0.0,97.0,0.0,19.309,0.391,93.437,3.563,19.652,0.048,96.512,0.488,19.029,0.671,77.423,19.577,17.812,1.888,82.806,14.194
0.0980392156862745,0.0980392156862745,0.0980392156862745,1.53,20,20,2.0,20.0,96.5,18.176,1.824,93.708,2.792,20.0,0.0,96.5,0.0,19.619,0.381,95.93,0.57,19.975,0.025,96.617,-0.117,20.755,-0.755,96.6,-0.1,18.054,1.946,85.818,10.682
0.0,0.009803921568627449,9.80392156862745e-05,2.04,10,20,2.0,20.0,96.6,19.284,0.716,93.008,3.592,20.0,0.0,96.6,0.0,19.214,0.786,93.907,2.693,19.773,0.227,95.586,1.014,19.646,0.354,89.544,7.056,18.711,1.289,87.984,8.616
9.80392156862745e-05,0.0980392156862745,0.000980392156862745,2.04,15,20,0.0,20.0,99.4,19.618,0.382,97.13,2.27,20.0,0.0,99.4,0.0,19.891,0.109,97.9,1.5,20.0,0.0,99.445,-0.045,19.9,0.1,98.765,0.635,18.834,1.166,91.317,8.083
0.000980392156862745,0.0,0.009803921568627449,2.04,20,20,0.5,17.5,80.0,19.152,-1.652,81.96,-1.96,18.6,-1.1,79.0,1.0,18.04,-0.54,79.779,0.221,17.747,-0.247,81.749,-1.749,19.612,-2.112,87.574,-7.574,17.751,-0.251,82.371,-2.371
0.009803921568627449,9.80392156862745e-05,0.0980392156862745,2.04,0,20,1.0,19.0,90.0,18.54,0.46,88.978,1.022,19.0,0.0,90.0,0.0,18.78,0.22,90.332,-0.332,19.013,-0.013,89.337,0.663,18.812,0.188,86.961,3.039,16.209,2.791,72.833,17.167
0.0980392156862745,0.000980392156862745,0.0,2.04,5,20,1.5,15.0,78.0,16.766,-1.766,85.884,-7.884,15.0,0.0,78.0,0.0,17.7,-2.7,84.797,-6.797,15.263,-0.263,79.974,-1.974,20.313,-5.313,98.12,-20.12,20.023,-5.023,97.219,-19.219
9.80392156862745e-05,0.000980392156862745,0.009803921568627449,2.55,0,20,2.0,18.6,87.0,18.452,0.148,89.066,-2.066,18.6,0.0,87.0,0.0,18.647,-0.047,88.05,-1.05,18.63,-0.03,87.211,-0.211,20.174,-1.574,94.66,-7.66,19.102,-0.502,90.294,-3.294
0.009803921568627449,0.0980392156862745,0.0,2.55,10,20,0.5,20.0,98.0,18.486,1.514,97.23,0.77,20.0,0.0,97.0,1.0,19.776,0.224,98.684,-0.684,20.265,-0.265,97.701,0.299,19.667,0.333,98.99,-0.99,19.824,0.176,97.184,0.816
0.0980392156862745,0.0,9.80392156862745e-05,2.55,15,20,1.0,20.0,95.0,18.9,1.1,93.74,1.26,20.0,0.0,96.0,-1.0,18.219,1.781,92.666,2.334,18.39,1.61,94.247,0.753,20.273,-0.273,99.082,-4.082,20.29,-0.29,98.614,-3.614
0.0,0.0980392156862745,0.009803921568627449,3.06,5,20,1.0,20.0,96.6,18.842,1.158,96.468,0.132,18.6,1.4,97.5,-0.9,20.038,-0.038,97.893,-1.293,20.39,-0.39,97.549,-0.949,19.665,0.335,98.408,-1.808,20.256,-0.256,99.385,-2.785
0.000980392156862745,9.80392156862745e-05,0.0,3.06,15,20,2.0,20.0,96.0,18.852,1.148,94.64,1.36,20.0,0.0,96.0,0.0,19.373,0.627,94.955,1.045,19.943,0.057,95.881,0.119,20.06,-0.06,96.1,-0.1,19.727,0.273,93.517,2.483
0.009803921568627449,0.000980392156862745,9.80392156862745e-05,3.06,20,20,0.0,20.0,94.0,19.74,0.26,92.932,1.068,20.0,0.0,94.0,0.0,19.494,0.506,92.568,1.432,19.86,0.14,93.418,0.582,20.142,-0.142,94.514,-0.514,19.12,0.88,90.826,3.174
0.0980392156862745,0.009803921568627449,0.000980392156862745,3.06,0,20,0.5,20.0,97.0,18.874,1.126,96.1,0.9,20.0,0.0,97.0,0.0,19.986,0.014,98.33,-1.33,19.968,0.032,97.025,-0.025,20.222,-0.222,96.9,0.1,20.974,-0.974,103.544,-6.544
0.0,0.000980392156862745,0.0980392156862745,3.57,15,20,0.5,19.0,83.6,19.19,-0.19,85.528,-1.928,19.0,0.0,83.6,0.0,18.679,0.321,83.349,0.251,19.006,-0.006,83.685,-0.085,18.336,0.664,83.5,0.1,17.444,1.556,79.578,4.022
0.000980392156862745,0.0980392156862745,9.80392156862745e-05,3.57,0,20,1.5,20.0,98.0,19.354,0.646,96.79,1.21,20.0,0.0,98.0,0.0,19.917,0.083,97.445,0.555,20.068,-0.068,97.926,0.074,20.106,-0.106,97.9,0.1,21.321,-1.321,105.679,-7.679
0.009803921568627449,0.0,0.000980392156862745,3.57,5,20,2.0,20.0,96.0,18.85,1.15,91.41,4.59,20.0,0.0,96.0,0.0,19.087,0.913,92.533,3.467,19.522,0.478,96.067,-0.067,19.68,0.32,93.344,2.656,20.549,-0.549,98.766,-2.766
0.0980392156862745,9.80392156862745e-05,0.009803921568627449,3.57,10,20,0.0,20.0,98.0,18.964,1.036,96.474,1.526,20.0,0.0,98.0,0.0,19.587,0.413,97.098,0.902,19.91,0.09,97.906,0.094,19.989,0.011,97.9,0.1,20.944,-0.944,102.903,-4.903
0.00111940298507463,0.00111940298507463,0.00111940298507463,1.34,10,30,1.0,28.0,85.0,28.14,-0.14,83.614,1.386,28.0,0.0,85.0,0.0,28.06,-0.06,78.811,6.189,28.001,-0.001,84.13,0.87,29.508,-1.508,75.689,9.311,27.605,0.395,82.2,2.8
0.0111940298507463,0.0111940298507463,0.0111940298507463,1.34,15,30,1.5,29.0,92.5,28.96,0.04,90.552,1.948,29.0,0.0,92.5,0.0,29.136,-0.136,90.115,2.385,29.105,-0.105,92.371,0.129,28.9,0.1,72.891,19.609,27.726,1.274,82.738,9.762
0.11194029850746301,0.11194029850746301,0.11194029850746301,1.34,20,30,2.0,30.0,97.0,27.22,2.78,94.704,2.296,30.0,0.0,97.0,0.0,29.556,0.444,99.345,-2.345,29.975,0.025,96.974,0.026,30.1,-0.1,96.899,0.101,27.987,2.013,86.147,10.853
0.0,0.0111731843575419,0.00011173184357541901,1.79,10,30,2.0,28.0,85.8,27.44,0.56,88.016,-2.216,28.0,0.0,85.8,0.0,28.558,-0.558,88.491,-2.691,28.08,-0.08,86.81,-1.01,29.694,-1.694,86.614,-0.814,28.568,-0.568,87.583,-1.783
0.00011173184357541901,0.11173184357541902,0.00111731843575419,1.79,15,30,0.0,30.0,98.0,29.06,0.94,96.302,1.698,30.0,0.0,98.0,0.0,29.696,0.304,96.617,1.383,29.914,0.086,97.713,0.287,29.953,0.047,97.9,0.1,28.814,1.186,91.894,6.106
0.00111731843575419,0.0,0.0111731843575419,1.79,20,30,0.5,28.0,85.1,28.08,-0.08,80.36,4.74,28.0,0.0,85.1,0.0,27.338,0.662,82.988,2.112,27.966,0.034,84.644,0.456,29.244,-1.244,84.118,0.982,27.565,0.435,81.667,3.433
0.0111731843575419,0.00011173184357541901,0.11173184357541902,1.79,0,30,1.0,25.0,83.8,25.64,-0.64,79.328,4.472,25.0,0.0,83.8,0.0,25.573,-0.573,84.23,-0.43,25.053,-0.053,84.19,-0.39,27.605,-2.605,74.256,9.544,25.747,-0.747,70.378,13.422
0.11173184357541902,0.00111731843575419,0.0,1.79,5,30,1.5,30.0,98.6,29.12,0.88,93.286,5.314,30.0,0.0,98.6,0.0,30.031,-0.031,96.19,2.41,29.939,0.061,97.751,0.849,30.321,-0.321,98.5,0.1,30.078,-0.078,98.139,0.461
0.00011210762331838599,0.0011210762331838602,0.0112107623318386,2.23,0,30,2.0,30.0,95.6,28.92,1.08,92.306,3.294,30.0,0.0,95.6,0.0,29.536,0.464,92.523,3.077,29.889,0.111,94.902,0.698,29.9,0.1,95.5,0.1,28.835,1.165,89.119,6.481
0.0112107623318386,0.112107623318386,0.0,2.23,10,30,0.5,30.0,98.3,29.88,0.12,97.582,0.718,30.0,0.0,98.3,0.0,30.638,-0.638,98.195,0.105,29.949,0.051,98.105,0.195,29.979,0.021,97.731,0.569,29.752,0.248,97.492,0.808
0.112107623318386,0.0,0.00011210762331838599,2.23,15,30,1.0,30.0,96.8,29.46,0.54,94.402,2.398,30.0,0.0,96.0,0.8,30.193,-0.193,94.128,2.672,30.14,-0.14,97.858,-1.058,30.273,-0.273,98.188,-1.388,30.27,-0.27,99.095,-2.295
0.0,0.11194029850746301,0.0111940298507463,2.68,5,30,1.0,30.0,97.5,28.22,1.78,95.114,2.386,30.0,0.0,97.5,0.0,29.303,0.697,96.574,0.926,29.986,0.014,97.245,0.255,29.832,0.168,97.6,-0.1,30.06,-0.06,98.924,-1.424
0.00111940298507463,0.000111940298507463,0.0,2.68,15,30,2.0,30.0,96.0,29.4,0.6,95.302,0.698,30.0,0.0,96.0,0.0,29.827,0.173,96.035,-0.035,29.914,0.086,95.943,0.057,29.856,0.144,96.445,-0.445,29.425,0.575,92.163,3.837
0.0111940298507463,0.00111940298507463,0.000111940298507463,2.68,20,30,0.0,30.0,94.3,29.76,0.24,93.844,0.456,30.0,0.0,94.3,0.0,30.276,-0.276,96.18,-1.88,30.058,-0.058,94.902,-0.602,29.748,0.252,95.359,-1.059,28.838,1.162,89.608,4.692
0.11194029850746301,0.0111940298507463,0.00111940298507463,2.68,0,30,0.5,30.0,97.0,29.66,0.34,97.224,-0.224,30.0,0.0,97.0,0.0,30.366,-0.366,97.53,-0.53,30.01,-0.01,97.298,-0.298,30.1,-0.1,97.11,-0.11,30.894,-0.894,103.704,-6.704
0.0,0.00111821086261981,0.11182108626198099,3.13,15,30,0.5,20.0,50.0,23.14,-3.14,62.952,-12.952,20.0,0.0,50.0,0.0,20.249,-0.249,50.476,-0.476,20.103,-0.103,50.507,-0.507,26.831,-6.831,63.354,-13.354,26.743,-6.743,75.719,-25.719
0.000111821086261981,0.0111821086261981,0.0,3.13,20,30,1.0,30.0,98.0,29.4,0.6,97.416,0.584,30.0,0.0,98.0,0.0,30.106,-0.106,97.675,0.325,30.051,-0.051,97.923,0.077,29.62,0.38,97.283,0.717,29.627,0.373,93.824,4.176
0.00111821086261981,0.11182108626198099,0.000111821086261981,3.13,0,30,1.5,30.0,97.0,29.02,0.98,96.888,0.112,30.0,0.0,97.0,0.0,30.555,-0.555,97.14,-0.14,30.212,-0.212,97.614,-0.614,29.995,0.005,97.682,-0.682,31.09,-1.09,105.035,-8.035
0.0111821086261981,0.0,0.00111821086261981,3.13,5,30,2.0,30.0,96.0,29.38,0.62,90.192,5.808,30.0,0.0,96.0,0.0,29.209,0.791,93.382,2.618,29.965,0.035,95.779,0.221,29.459,0.541,95.9,0.1,30.195,-0.195,97.12,-1.12
0.11182108626198099,0.000111821086261981,0.0111821086261981,3.13,10,30,0.0,30.0,98.0,29.86,0.14,97.558,0.442,30.0,0.0,98.0,0.0,30.278,-0.278,98.488,-0.488,30.017,-0.017,98.105,-0.105,29.866,0.134,98.268,-0.268,30.75,-0.75,102.353,-4.353
0.00125,0.00125,0.00125,1.2,10,40,1.0,36.0,69.6,35.76,0.24,72.738,-3.138,36.0,0.0,69.6,0.0,35.237,0.763,70.303,-0.703,35.904,0.096,69.512,0.088,39.579,-3.579,74.586,-4.986,37.575,-1.575,82.424,-12.824
0.0125,0.0125,0.0125,1.2,15,40,1.5,36.0,71.2,36.0,0.0,78.698,-7.498,33.0,3.0,92.5,-21.3,36.066,-0.066,73.808,-2.608,37.433,-1.433,63.43,7.77,38.829,-2.829,70.048,1.152,37.698,-1.698,83.0,-11.8
0.125,0.125,0.125,1.2,20,40,2.0,40.0,96.5,37.76,2.24,92.49,4.01,40.0,0.0,96.5,0.0,39.889,0.111,96.566,-0.066,40.049,-0.049,96.482,0.018,38.735,1.265,98.112,-1.612,37.977,2.023,86.78,9.72
0.0,0.0125,0.000125,1.6,10,40,2.0,36.0,80.0,35.52,0.48,75.726,4.274,36.0,0.0,80.0,0.0,35.752,0.248,77.524,2.476,35.92,0.08,79.002,0.998,39.821,-3.821,84.652,-4.652,38.494,-2.494,87.577,-7.577
0.000125,0.125,0.00125,1.6,15,40,0.0,33.0,68.4,34.24,-1.24,77.812,-9.412,33.0,0.0,68.4,0.0,33.937,-0.937,73.227,-4.827,33.077,-0.077,68.661,-0.261,39.792,-6.792,97.777,-29.377,38.857,-5.857,92.834,-24.434
0.00125,0.0,0.0125,1.6,20,40,0.5,23.0,31.2,27.28,-4.28,46.434,-15.234,23.0,0.0,31.2,0.0,24.466,-1.466,36.474,-5.274,23.121,-0.121,31.751,-0.551,38.958,-15.958,81.106,-49.906,37.447,-14.447,81.367,-50.167
0.0125,0.000125,0.125,1.6,0,40,1.0,32.0,62.0,33.3,-1.3,67.296,-5.296,32.0,0.0,62.0,0.0,32.088,-0.088,60.524,1.476,31.992,0.008,61.663,0.337,36.091,-4.091,62.1,-0.1,35.362,-3.362,68.38,-6.38
0.125,0.00125,0.0,1.6,5,40,1.5,40.0,99.4,38.62,1.38,97.106,2.294,40.0,0.0,99.4,0.0,39.94,0.06,98.646,0.754,40.056,-0.056,99.564,-0.164,40.1,-0.1,99.3,0.1,40.195,-0.195,99.412,-0.012
0.000125,0.00125,0.0125,2.0,0,40,2.0,40.0,94.7,37.88,2.12,89.392,5.308,40.0,0.0,95.0,-0.3,37.184,2.816,89.328,5.372,39.468,0.532,88.298,6.402,39.731,0.269,96.22,-1.52,38.672,1.328,88.557,6.143
0.0125,0.125,0.0,2.0,10,40,0.5,40.0,95.0,40.0,0.0,95.512,-0.512,40.0,0.0,95.0,0.0,39.837,0.163,95.361,-0.361,40.05,-0.05,94.919,0.081,40.1,-0.1,97.142,-2.142,39.769,0.231,98.289,-3.289
0.125,0.0,0.000125,2.0,15,40,1.0,40.0,98.0,35.98,4.02,94.14,3.86,40.0,0.0,98.0,0.0,39.968,0.032,97.186,0.814,39.864,0.136,97.944,0.056,40.1,-0.1,97.9,0.1,40.334,-0.334,100.052,-2.052
0.0,0.125,0.0125,2.4,5,40,1.0,36.0,85.4,36.94,-0.94,89.594,-4.194,36.0,0.0,85.4,0.0,37.184,-1.184,87.159,-1.759,36.026,-0.026,86.059,-0.659,39.898,-3.898,96.952,-11.552,39.97,-3.97,99.071,-13.671
0.00125,0.000125,0.0,2.4,15,40,2.0,40.0,98.0,39.18,0.82,95.982,2.018,40.0,0.0,98.0,0.0,39.197,0.803,95.223,2.777,40.037,-0.037,97.432,0.568,39.894,0.106,95.734,2.266,39.237,0.763,91.47,6.53
0.0125,0.00125,0.000125,2.4,20,40,0.0,40.0,96.7,39.18,0.82,95.87,0.83,40.0,0.0,96.7,0.0,39.751,0.249,95.28,1.42,40.014,-0.014,96.0,0.7,39.6,0.4,95.046,1.654,38.669,1.331,89.044,7.656
0.125,0.0125,0.00125,2.4,0,40,0.5,40.0,97.5,39.14,0.86,95.516,1.984,40.0,0.0,97.5,0.0,40.124,-0.124,97.413,0.087,39.976,0.024,97.382,0.118,39.871,0.129,97.4,0.1,40.914,-0.914,104.434,-6.934
0.0,0.00125,0.125,2.8,15,40,0.5,15.0,16.3,36.7,-21.7,57.926,-41.626,36.0,-21.0,50.0,-33.7,30.967,-15.967,50.118,-33.818,34.895,-19.895,52.681,-36.381,35.322,-20.322,45.487,-29.187,36.182,-21.182,72.68,-56.38
0.000125,0.0125,0.0,2.8,20,40,1.0,40.0,98.0,38.96,1.04,97.558,0.442,40.0,0.0,98.0,0.0,39.544,0.456,96.176,1.824,39.948,0.052,97.785,0.215,39.44,0.56,98.1,-0.1,39.394,0.606,92.892,5.108
0.00125,0.125,0.000125,2.8,0,40,1.5,40.0,97.0,39.24,0.76,95.974,1.026,40.0,0.0,97.0,0.0,39.448,0.552,94.744,2.256,39.987,0.013,96.885,0.115,39.9,0.1,96.989,0.011,40.977,-0.977,105.071,-8.071
0.0125,0.0,0.00125,2.8,5,40,2.0,34.0,70.5,34.52,-0.52,75.608,-5.108,34.0,0.0,70.5,0.0,35.757,-1.757,78.071,-7.571,34.099,-0.099,72.997,-2.497,39.58,-5.58,98.194,-27.694,39.965,-5.965,96.198,-25.698
0.125,0.000125,0.0125,2.8,10,40,0.0,40.0,99.0,38.08,1.92,98.652,0.348,40.0,0.0,99.0,0.0,39.592,0.408,98.19,0.81,40.007,-0.007,98.724,0.276,39.786,0.214,98.408,0.592,40.674,-0.674,102.478,-3.478
0.00138888888888889,0.00138888888888889,0.00138888888888889,1.08,10,50,1.0,40.0,47.1,43.04,-3.04,54.266,-7.166,40.0,0.0,47.1,0.0,40.322,-0.322,49.263,-2.163,40.069,-0.069,47.912,-0.812,49.61,-9.61,74.739,-27.639,47.567,-7.567,82.781,-35.681
0.0138888888888889,0.0138888888888889,0.0138888888888889,1.08,15,50,1.5,41.0,46.8,42.38,-1.38,59.772,-12.972,41.0,0.0,46.8,0.0,41.582,-0.582,47.713,-0.913,41.002,-0.002,46.981,-0.181,48.723,-7.723,68.584,-21.784,47.692,-6.692,83.396,-36.596
0.138888888888889,0.138888888888889,0.138888888888889,1.08,20,50,2.0,50.0,100.0,46.94,3.06,75.38,24.62,50.0,0.0,100.0,0.0,49.866,0.134,99.915,0.085,49.897,0.103,99.889,0.111,46.571,3.429,99.899,0.101,47.991,2.009,87.572,12.428
0.0,0.0138888888888889,0.000138888888888889,1.44,10,50,2.0,44.0,53.2,45.28,-1.28,63.416,-10.216,44.0,0.0,53.2,0.0,44.275,-0.275,57.117,-3.917,44.051,-0.051,54.484,-1.284,49.922,-5.922,83.644,-30.444,48.454,-4.454,87.774,-34.574
