,C_i/C_m((g/L)/M),C_ci/C_m((g/L)/M),C_t/C_m((g/L)/M),C_m (M),T (°C),AMPS feed ratio (mol%),C_c (mg/L),AMPS ratio (mol%),conversion（%）
136,0.0020661157024793398,0.008264462809917359,0.0,1.21,5,100,2.0,100.0,99.9
110,0.0456919060052219,0.0,0.000913838120104439,3.83,5,10,2.0,10.0,96.0
139,0.00555555555555556,0.00416666666666667,0.0,1.8,5,50,5.0,50.0,96.8
100,0.0009132420091324201,0.091324200913242,0.0009132420091324201,2.19,15,10,0.0,10.0,96.0
11,0.00914634146341463,0.000914634146341463,9.14634146341463e-05,3.28,20,10,0.0,10.0,93.0
119,0.0007779999999999999,0.0006224000000000001,0.00031120000000000003,3.2133676092545,10,5,0.2,5.0,96.6
80,0.000138888888888889,0.138888888888889,0.00138888888888889,1.44,15,50,0.0,50.0,100.0
66,0.125,0.0,0.000125,2.0,15,40,1.0,40.0,98.0
63,0.125,0.00125,0.0,1.6,5,40,1.5,40.0,99.4
51,0.0,0.00111821086261981,0.11182108626198099,3.13,15,30,0.5,20.0,50.0
149,0.00833333333333333,0.005,0.0,1.8,5,50,2.0,50.0,95.6
147,0.00277777777777778,0.00416666666666667,0.0111111111111111,1.8,5,50,5.0,50.0,94.6
36,0.00111940298507463,0.00111940298507463,0.00111940298507463,1.34,10,30,1.0,28.0,85.0
131,0.0028735632183908002,0.0,0.0,1.74,5,75,0.2,75.0,97.8
148,0.00833333333333333,0.0034722222222222203,0.00555555555555556,1.8,5,50,2.0,50.0,98.1
107,0.0457317073170732,0.000914634146341463,9.14634146341463e-05,3.28,20,10,0.0,10.0,96.0
158,0.0075,0.003125,0.0,2.0,5,40,0.5,40.0,94.3
68,0.00125,0.000125,0.0,2.4,15,40,2.0,40.0,98.0
73,0.00125,0.125,0.000125,2.8,0,40,1.5,40.0,97.0
10,0.0,0.0914634146341463,0.00914634146341463,3.28,5,10,1.0,10.0,97.5
76,0.00138888888888889,0.00138888888888889,0.00138888888888889,1.08,10,50,1.0,40.0,47.1
1,0.00914634146341463,0.00914634146341463,0.00914634146341463,1.64,15,10,1.5,9.0,80.0
104,0.045787545787545805,0.09157509157509161,0.0,2.73,10,10,0.5,10.0,97.0
84,0.000138888888888889,0.00138888888888889,0.0138888888888889,1.8,0,50,2.0,47.0,84.8
99,9.1324200913242e-05,0.0091324200913242,9.1324200913242e-05,2.19,10,10,2.0,10.0,93.7
41,0.00111731843575419,0.0,0.0111731843575419,1.79,20,30,0.5,28.0,85.1
30,0.009803921568627449,0.000980392156862745,9.80392156862745e-05,3.06,20,20,0.0,20.0,94.0
115,0.00020999999999999998,0.00041999999999999996,0.00041999999999999996,2.38095238095238,15,25,0.2,25.0,96.8
93,0.00138888888888889,0.138888888888889,0.000138888888888889,2.52,0,50,1.5,50.0,96.2
17,0.000980392156862745,0.000980392156862745,0.000980392156862745,1.53,10,20,1.0,9.3,52.6
87,0.0,0.138888888888889,0.0138888888888889,2.16,5,50,1.0,50.0,98.0
126,0.00025433333333333303,0.000508666666666667,0.0,1.96592398427261,15,60,0.2,60.0,98.0
151,0.00555555555555556,0.00416666666666667,0.0,1.8,5,50,2.0,50.0,96.3
45,0.0112107623318386,0.112107623318386,0.0,2.23,10,30,0.5,30.0,98.3
143,0.00833333333333333,0.0034722222222222203,0.0,1.8,5,50,1.0,50.0,96.8
50,0.11194029850746301,0.0111940298507463,0.00111940298507463,2.68,0,30,0.5,30.0,97.0
38,0.11194029850746301,0.11194029850746301,0.11194029850746301,1.34,20,30,2.0,30.0,97.0
144,0.00833333333333333,0.0034722222222222203,0.0,1.8,5,50,3.0,50.0,95.3
5,0.0009132420091324201,0.0,0.0091324200913242,2.19,20,10,0.5,7.8,79.0
23,0.009803921568627449,9.80392156862745e-05,0.0980392156862745,2.04,0,20,1.0,19.0,90.0
142,0.00833333333333333,0.0034722222222222203,0.0111111111111111,1.8,5,50,2.0,50.0,94.5
69,0.0125,0.00125,0.000125,2.4,20,40,0.0,40.0,96.7
159,0.005,0.003125,0.025,2.0,5,40,1.0,40.0,94.8
70,0.125,0.0125,0.00125,2.4,0,40,0.5,40.0,97.5
25,9.80392156862745e-05,0.000980392156862745,0.009803921568627449,2.55,0,20,2.0,18.6,87.0
6,0.0091324200913242,9.1324200913242e-05,0.091324200913242,2.19,0,10,1.0,10.0,94.0
78,0.138888888888889,0.138888888888889,0.138888888888889,1.08,20,50,2.0,50.0,100.0
4,9.1324200913242e-05,0.091324200913242,0.0009132420091324201,2.19,15,10,0.0,10.0,99.0
47,0.0,0.11194029850746301,0.0111940298507463,2.68,5,30,1.0,30.0,97.5
156,0.00138888888888889,0.00416666666666667,0.0,1.8,5,50,1.0,50.0,96.3
124,0.000277,0.000554,0.0,1.80505415162455,15,70,0.2,70.0,96.4
48,0.00111940298507463,0.000111940298507463,0.0,2.68,15,30,2.0,30.0,96.0
0,0.000914634146341463,0.000914634146341463,0.000914634146341463,1.64,10,10,1.0,7.9,71.0
161,0.00125,0.005,0.0,2.0,5,40,2.0,40.0,94.2
14,0.000913838120104439,0.0913838120104439,9.13838120104439e-05,3.83,0,10,1.5,10.0,97.3
83,0.138888888888889,0.00138888888888889,0.0,1.44,5,50,1.5,50.0,100.0
40,0.00011173184357541901,0.11173184357541902,0.00111731843575419,1.79,15,30,0.0,30.0,98.0
16,0.0913838120104439,9.13838120104439e-05,0.00913838120104439,3.83,10,10,0.0,10.0,98.0
13,0.0,0.000913838120104439,0.0913838120104439,3.83,15,10,0.5,10.0,97.5
95,0.138888888888889,0.000138888888888889,0.0138888888888889,2.52,10,50,0.0,50.0,98.4
116,0.00010499999999999999,0.00041999999999999996,2.1000000000000002e-05,2.38095238095238,15,25,0.2,25.0,97.2
3,0.0,0.0091324200913242,9.1324200913242e-05,2.19,10,10,2.0,7.1,71.5
20,0.0,0.009803921568627449,9.80392156862745e-05,2.04,10,20,2.0,20.0,96.6
21,9.80392156862745e-05,0.0980392156862745,0.000980392156862745,2.04,15,20,0.0,20.0,99.4
59,0.0,0.0125,0.000125,1.6,10,40,2.0,36.0,80.0
101,0.045662100456621,0.0009132420091324201,0.091324200913242,2.19,0,10,1.0,10.0,95.0
33,0.000980392156862745,0.0980392156862745,9.80392156862745e-05,3.57,0,20,1.5,20.0,98.0
79,0.0,0.0138888888888889,0.000138888888888889,1.44,10,50,2.0,44.0,53.2
98,0.0457317073170732,0.00914634146341463,0.00914634146341463,1.64,15,10,1.5,10.0,71.0
75,0.125,0.000125,0.0125,2.8,10,40,0.0,40.0,99.0
155,0.00138888888888889,0.00555555555555556,0.0,1.8,5,50,1.0,50.0,96.8
135,0.00020689655172413798,0.0206896551724138,0.0,1.45,5,100,0.2,100.0,98.0
32,0.0,0.000980392156862745,0.0980392156862745,3.57,15,20,0.5,19.0,83.6
120,0.000310932475884244,0.0006218649517684891,0.0,1.60806618407446,15,90,0.3,90.0,97.0
2,0.0914634146341463,0.0914634146341463,0.0914634146341463,1.64,20,10,2.0,10.0,100.0
89,0.0138888888888889,0.00138888888888889,0.000138888888888889,2.16,20,50,0.0,50.0,92.6
121,0.0012437299035369799,0.0012437299035369799,0.0,1.60806618407446,15,90,0.2,90.0,98.8
113,0.00172413793103448,0.006896551724137929,0.0,1.45,5,75,2.0,75.0,98.2
152,0.00138888888888889,0.00833333333333333,0.00416666666666667,1.8,5,50,2.0,50.0,96.3
109,0.0009138,0.00913838120104439,0.0,3.83,20,10,1.0,10.0,94.0
19,0.0980392156862745,0.0980392156862745,0.0980392156862745,1.53,20,20,2.0,20.0,96.5
65,0.0125,0.125,0.0,2.0,10,40,0.5,40.0,95.0
146,0.00277777777777778,0.00416666666666667,0.0,1.8,5,50,5.0,50.0,97.2
7,0.091324200913242,0.0009132420091324201,0.0,2.19,5,10,1.5,10.0,98.7
133,0.000295714285714286,0.00118285714285714,0.0,1.69082125603865,5,100,0.2,100.0,96.6
141,0.00555555555555556,0.0034722222222222203,0.0111111111111111,1.8,5,50,2.0,50.0,95.3
67,0.0,0.125,0.0125,2.4,5,40,1.0,36.0,85.4
118,0.00015560000000000001,0.00031120000000000003,7.780000000000001e-05,3.2133676092545,10,5,0.2,5.0,94.9
74,0.0125,0.0,0.00125,2.8,5,40,2.0,34.0,70.5
117,0.00041999999999999996,0.0008399999999999999,0.00020999999999999998,2.38095238095238,20,25,0.2,25.0,98.5
96,0.000914634146341463,9.14634146341463e-05,9.14634146341463e-05,1.64,5,10,0.5,8.0,72.0
42,0.0111731843575419,0.00011173184357541901,0.11173184357541902,1.79,0,30,1.0,25.0,83.8
162,0.0075,0.003125,0.0,2.0,5,40,5.0,40.0,95.5
56,0.00125,0.00125,0.00125,1.2,10,40,1.0,36.0,69.6
129,0.0,0.0070999999999999995,0.000355,2.8169014084507,10,0,0.2,0.0,96.6
18,0.009803921568627449,0.009803921568627449,0.009803921568627449,1.53,15,20,1.5,19.7,97.0
134,0.000345,0.00138,0.0,1.44927536231884,5,100,0.2,100.0,98.0
160,0.0075,0.003125,0.025,2.0,5,40,1.0,40.0,95.2
24,0.0980392156862745,0.000980392156862745,0.0,2.04,5,20,1.5,15.0,78.0
153,0.00138888888888889,0.00555555555555556,0.00416666666666667,1.8,5,50,2.0,50.0,94.05
58,0.125,0.125,0.125,1.2,20,40,2.0,40.0,96.5
145,0.00555555555555556,0.00416666666666667,0.0,1.8,5,50,3.0,50.0,96.4
77,0.0138888888888889,0.0138888888888889,0.0138888888888889,1.08,15,50,1.5,41.0,46.8
52,0.000111821086261981,0.0111821086261981,0.0,3.13,20,30,1.0,30.0,98.0
44,0.00011210762331838599,0.0011210762331838602,0.0112107623318386,2.23,0,30,2.0,30.0,95.6
105,9.14634146341463e-05,0.0914634146341463,0.000914634146341463,3.28,5,10,1.0,10.0,98.0
60,0.000125,0.125,0.00125,1.6,15,40,0.0,33.0,68.4
138,0.00138888888888889,0.009722222222222219,0.0,1.8,5,50,5.0,50.0,94.3
88,0.00138888888888889,0.000138888888888889,0.0,2.16,15,50,2.0,50.0,94.3
49,0.0111940298507463,0.00111940298507463,0.000111940298507463,2.68,20,30,0.0,30.0,94.3
82,0.0138888888888889,0.000138888888888889,0.138888888888889,1.44,0,50,1.0,44.0,46.3
43,0.11173184357541902,0.00111731843575419,0.0,1.79,5,30,1.5,30.0,98.6
62,0.0125,0.000125,0.125,1.6,0,40,1.0,32.0,62.0
128,0.00071,0.00142,0.000355,2.8169014084507,10,0,0.2,0.0,98.7
103,0.00915750915750916,0.00915750915750916,0.09157509157509161,2.73,5,10,0.0,10.0,96.0
72,0.000125,0.0125,0.0,2.8,20,40,1.0,40.0,98.0
97,0.00914634146341463,0.000914634146341463,0.000914634146341463,1.64,10,10,1.0,9.0,80.0
31,0.0980392156862745,0.009803921568627449,0.000980392156862745,3.06,0,20,0.5,20.0,97.0
140,0.00833333333333333,0.0034722222222222203,0.0,1.8,5,50,2.0,50.0,97.2
164,0.0075,0.003125,0.0,2.0,10,40,2.0,40.0,95.2
61,0.00125,0.0,0.0125,1.6,20,40,0.5,23.0,31.2
94,0.0138888888888889,0.0,0.00138888888888889,2.52,5,50,2.0,50.0,96.2
35,0.0980392156862745,9.80392156862745e-05,0.009803921568627449,3.57,10,20,0.0,20.0,98.0
112,0.00630252100840336,0.00262605042016807,0.0,2.38,5,25,2.0,25.0,96.2
54,0.0111821086261981,0.0,0.00111821086261981,3.13,5,30,2.0,30.0,96.0
91,0.0,0.00138888888888889,0.138888888888889,2.52,15,50,0.5,38.0,1.4
37,0.0111940298507463,0.0111940298507463,0.0111940298507463,1.34,15,30,1.5,29.0,92.5
55,0.11182108626198099,0.000111821086261981,0.0111821086261981,3.13,10,30,0.0,30.0,98.0
29,0.000980392156862745,9.80392156862745e-05,0.0,3.06,15,20,2.0,20.0,96.0
125,0.0,0.01662,0.0,1.80505415162455,15,70,0.0,70.0,95.6
39,0.0,0.0111731843575419,0.00011173184357541901,1.79,10,30,2.0,28.0,85.8
154,0.00138888888888889,0.00555555555555556,0.0,1.8,5,50,0.5,50.0,97.3
