C_i/C_m((g/L)/M),C_ci/C_m((g/L)/M),C_t/C_m((g/L)/M),C_m (M),T (°C),AMPS feed ratio (mol%),C_c (mg/L),[η] (mL/g),predicted[η] (mL/g)_DECISION_TREE,absolute_error_DECISION_TREE,relative_error(%)_DECISION_TREE,predicted[η] (mL/g)_SVR,absolute_error_SVR,relative_error(%)_SVR,predicted[η] (mL/g)_XGB,absolute_error_XGB,relative_error(%)_XGB,predicted[η] (mL/g)_RANDOM_FOREST,absolute_error_RANDOM_FOREST,relative_error(%)_RANDOM_FOREST,predicted[η] (mL/g)_GBT,absolute_error_GBT,relative_error(%)_GBT,predicted[η] (mL/g)_LINEAR_REGRESSION,absolute_error_LINEAR_REGRESSION,relative_error(%)_LINEAR_REGRESSION
0.000914634146341463,0.000914634146341463,0.000914634146341463,1.64,10,10,1.0,1120.0,1120.0,0.0,0.0,1451.18,-331.18,-29.57,1184.15,-64.15,-5.73,1360.93,-240.93,-21.51,1338.51,-218.51,-19.51,1805.04,-685.04,-61.16
0.00914634146341463,0.00914634146341463,0.00914634146341463,1.64,15,10,1.5,1385.0,1385.0,0.0,0.0,1503.8,-118.8,-8.58,1387.02,-2.02,-0.15,1411.0,-26.0,-1.88,1443.35,-58.35,-4.21,1623.56,-238.56,-17.22
0.0914634146341463,0.0914634146341463,0.0914634146341463,1.64,20,10,2.0,240.0,240.0,0.0,0.0,265.34,-25.34,-10.56,240.57,-0.57,-0.24,240.72,-0.72,-0.3,244.14,-4.14,-1.72,308.5,-68.5,-28.54
0.0,0.0091324200913242,9.1324200913242e-05,2.19,10,10,2.0,927.0,927.0,0.0,0.0,1749.3,-822.3,-88.71,1011.75,-84.75,-9.14,1421.11,-494.11,-53.3,1263.78,-336.78,-36.33,1851.38,-924.38,-99.72
9.1324200913242e-05,0.091324200913242,0.0009132420091324201,2.19,15,10,0.0,947.0,947.0,0.0,0.0,1784.2,-837.2,-88.41,1032.17,-85.17,-8.99,1372.82,-425.82,-44.97,1289.77,-342.77,-36.2,1774.67,-827.67,-87.4
0.0009132420091324201,0.0,0.0091324200913242,2.19,20,10,0.5,1897.0,1897.0,0.0,0.0,1716.24,180.76,9.53,1878.86,18.14,0.96,1719.93,177.07,9.33,1758.35,138.65,7.31,1534.24,362.76,19.12
0.0091324200913242,9.1324200913242e-05,0.091324200913242,2.19,0,10,1.0,687.0,687.0,0.0,0.0,759.28,-72.28,-10.52,691.83,-4.83,-0.7,724.97,-37.97,-5.53,684.88,2.12,0.31,680.36,6.64,0.97
0.091324200913242,0.0009132420091324201,0.0,2.19,5,10,1.5,239.0,239.0,0.0,0.0,235.66,3.34,1.4,235.72,3.28,1.37,251.65,-12.65,-5.29,243.67,-4.67,-1.95,452.75,-213.75,-89.44
9.15750915750916e-05,0.000915750915750916,0.00915750915750916,2.73,0,10,2.0,1183.0,1183.0,0.0,0.0,1070.13,112.87,9.54,1168.03,14.97,1.27,1184.14,-1.14,-0.1,1106.1,76.9,6.5,1480.33,-297.33,-25.13
0.09157509157509161,0.0,9.15750915750916e-05,2.73,15,10,1.0,832.0,343.0,489.0,58.77,357.79,474.21,57.0,347.71,484.29,58.21,319.31,512.69,61.62,304.3,527.7,63.43,409.57,422.43,50.77
0.0,0.0914634146341463,0.00914634146341463,3.28,5,10,1.0,1146.0,1146.0,0.0,0.0,1384.49,-238.49,-20.81,1120.7,25.3,2.21,1180.23,-34.23,-2.99,1140.76,5.24,0.46,1440.4,-294.4,-25.69
0.00914634146341463,0.000914634146341463,9.14634146341463e-05,3.28,20,10,0.0,1119.0,1119.0,0.0,0.0,1411.9,-292.9,-26.18,1160.23,-41.23,-3.68,1166.51,-47.51,-4.25,1370.36,-251.36,-22.46,1157.41,-38.41,-3.43
0.0914634146341463,0.00914634146341463,0.000914634146341463,3.28,0,10,0.5,490.0,239.0,251.0,51.22,226.43,263.57,53.79,188.03,301.97,61.63,212.68,277.32,56.6,200.35,289.65,59.11,335.88,154.12,31.45
0.0,0.000913838120104439,0.0913838120104439,3.83,15,10,0.5,369.0,369.0,0.0,0.0,407.72,-38.72,-10.49,372.64,-3.64,-0.99,400.84,-31.84,-8.63,349.46,19.54,5.3,597.14,-228.14,-61.83
0.000913838120104439,0.0913838120104439,9.13838120104439e-05,3.83,0,10,1.5,2074.0,2074.0,0.0,0.0,1876.59,197.41,9.52,2088.74,-14.74,-0.71,1891.5,182.5,8.8,2034.21,39.79,1.92,1418.51,655.49,31.61
0.00913838120104439,0.0,0.000913838120104439,3.83,5,10,2.0,1102.0,1314.0,-212.0,-19.24,983.97,118.03,10.71,648.66,453.34,41.14,1178.95,-76.95,-6.98,1079.94,22.06,2.0,1167.18,-65.18,-5.91
0.0913838120104439,9.13838120104439e-05,0.00913838120104439,3.83,10,10,0.0,349.0,300.0,49.0,14.04,302.65,46.35,13.28,297.16,51.84,14.85,293.04,55.96,16.03,256.49,92.51,26.51,282.37,66.63,19.09
0.000980392156862745,0.000980392156862745,0.000980392156862745,1.53,10,20,1.0,2666.0,2666.0,0.0,0.0,1628.9,1037.1,38.9,2530.8,135.2,5.07,2349.28,316.72,11.88,2249.24,416.76,15.63,1772.79,893.21,33.5
0.009803921568627449,0.009803921568627449,0.009803921568627449,1.53,15,20,1.5,1200.0,1600.0,-400.0,-33.33,1580.88,-380.88,-31.74,1840.6,-640.6,-53.38,1471.58,-271.58,-22.63,1676.44,-476.44,-39.7,1574.88,-374.88,-31.24
0.0980392156862745,0.0980392156862745,0.0980392156862745,1.53,20,20,2.0,189.0,251.0,-62.0,-32.8,242.78,-53.78,-28.46,264.74,-75.74,-40.07,246.99,-57.99,-30.68,268.45,-79.45,-42.04,264.3,-75.3,-39.84
0.0,0.009803921568627449,9.80392156862745e-05,2.04,10,20,2.0,3238.0,3238.0,0.0,0.0,2009.56,1228.44,37.94,3021.24,216.76,6.69,2182.68,1055.32,32.59,2577.08,660.92,20.41,1835.3,1402.7,43.32
9.80392156862745e-05,0.0980392156862745,0.000980392156862745,2.04,15,20,0.0,2174.0,2174.0,0.0,0.0,1926.46,247.54,11.39,2156.07,17.93,0.82,1939.15,234.85,10.8,2029.69,144.31,6.64,1774.06,399.94,18.4
0.000980392156862745,0.0,0.009803921568627449,2.04,20,20,0.5,1700.0,1700.0,0.0,0.0,1739.91,-39.91,-2.35,1719.64,-19.64,-1.16,1710.65,-10.65,-0.63,1711.55,-11.55,-0.68,1509.96,190.04,11.18
0.009803921568627449,9.80392156862745e-05,0.0980392156862745,2.04,0,20,1.0,726.0,726.0,0.0,0.0,768.73,-42.73,-5.89,730.13,-4.13,-0.57,732.52,-6.52,-0.9,750.37,-24.37,-3.36,632.77,93.23,12.84
0.0980392156862745,0.000980392156862745,0.0,2.04,5,20,1.5,209.0,239.0,-30.0,-14.35,238.11,-29.11,-13.93,180.67,28.33,13.56,259.81,-50.81,-24.31,263.17,-54.17,-25.92,406.66,-197.66,-94.57
9.80392156862745e-05,0.000980392156862745,0.009803921568627449,2.55,0,20,2.0,996.0,996.0,0.0,0.0,1166.01,-170.01,-17.07,1036.05,-40.05,-4.02,1166.15,-170.15,-17.08,1242.03,-246.03,-24.7,1466.27,-470.27,-47.22
0.009803921568627449,0.0980392156862745,0.0,2.55,10,20,0.5,1713.0,1713.0,0.0,0.0,1394.72,318.28,18.58,1701.54,11.46,0.67,1602.67,110.33,6.44,1763.76,-50.76,-2.96,1452.35,260.65,15.22
0.0980392156862745,0.0,9.80392156862745e-05,2.55,15,20,1.0,343.0,343.0,0.0,0.0,328.47,14.53,4.24,342.86,0.14,0.04,309.01,33.99,9.91,342.33,0.67,0.2,371.1,-28.1,-8.19
0.0,0.0980392156862745,0.009803921568627449,3.06,5,20,1.0,1292.0,1292.0,0.0,0.0,1534.18,-242.18,-18.74,1327.69,-35.69,-2.76,1286.86,5.14,0.4,1407.43,-115.43,-8.93,1450.65,-158.65,-12.28
0.000980392156862745,9.80392156862745e-05,0.0,3.06,15,20,2.0,2487.0,2606.0,-119.0,-4.78,1937.04,549.96,22.11,2642.23,-155.23,-6.24,1981.95,505.05,20.31,2205.49,281.51,11.32,1527.38,959.62,38.59
0.009803921568627449,0.000980392156862745,9.80392156862745e-05,3.06,20,20,0.0,2202.0,2234.0,-32.0,-1.45,1510.35,691.65,31.41,1386.76,815.24,37.02,1239.97,962.03,43.69,1462.6,739.4,33.58,1149.35,1052.65,47.8
0.0980392156862745,0.009803921568627449,0.000980392156862745,3.06,0,20,0.5,258.0,239.0,19.0,7.36,205.91,52.09,20.19,210.71,47.29,18.33,214.61,43.39,16.82,215.91,42.09,16.31,306.12,-48.12,-18.65
0.0,0.000980392156862745,0.0980392156862745,3.57,15,20,0.5,408.0,408.0,0.0,0.0,426.42,-18.42,-4.51,406.15,1.85,0.45,405.52,2.48,0.61,419.37,-11.37,-2.79,572.02,-164.02,-40.2
0.000980392156862745,0.0980392156862745,9.80392156862745e-05,3.57,0,20,1.5,2606.0,2606.0,0.0,0.0,2040.56,565.44,21.7,2576.86,29.14,1.12,2390.76,215.24,8.26,2415.68,190.32,7.3,1444.8,1161.2,44.56
0.009803921568627449,0.0,0.000980392156862745,3.57,5,20,2.0,1595.0,1595.0,0.0,0.0,1146.33,448.67,28.13,1580.82,14.18,0.89,1530.26,64.74,4.06,1527.1,67.9,4.26,1166.36,428.64,26.87
0.0980392156862745,9.80392156862745e-05,0.009803921568627449,3.57,10,20,0.0,300.0,300.0,0.0,0.0,271.42,28.58,9.53,300.21,-0.21,-0.07,298.4,1.6,0.53,306.39,-6.39,-2.13,257.38,42.62,14.21
0.00111940298507463,0.00111940298507463,0.00111940298507463,1.34,10,30,1.0,1500.0,1500.0,0.0,0.0,1712.86,-212.86,-14.19,1566.89,-66.89,-4.46,1659.67,-159.67,-10.64,1608.93,-108.93,-7.26,1762.87,-262.87,-17.52
0.0111940298507463,0.0111940298507463,0.0111940298507463,1.34,15,30,1.5,1200.0,1200.0,0.0,0.0,1533.3,-333.3,-27.78,1209.83,-9.83,-0.82,1272.14,-72.14,-6.01,1233.11,-33.11,-2.76,1525.49,-325.49,-27.12
0.11194029850746301,0.11194029850746301,0.11194029850746301,1.34,20,30,2.0,251.0,251.0,0.0,0.0,227.22,23.78,9.47,248.73,2.27,0.9,233.14,17.86,7.12,242.78,8.22,3.27,196.9,54.1,21.55
0.0,0.0111731843575419,0.00011173184357541901,1.79,10,30,2.0,1552.0,1552.0,0.0,0.0,2147.92,-595.92,-38.4,1658.64,-106.64,-6.87,1772.19,-220.19,-14.19,1855.26,-303.26,-19.54,1853.17,-301.17,-19.41
0.00011173184357541901,0.11173184357541902,0.00111731843575419,1.79,15,30,0.0,2199.0,2199.0,0.0,0.0,1924.55,274.45,12.48,2159.8,39.2,1.78,2020.12,178.88,8.13,1940.19,258.81,11.77,1822.24,376.76,17.13
0.00111731843575419,0.0,0.0111731843575419,1.79,20,30,0.5,1769.0,1769.0,0.0,0.0,1636.09,132.91,7.51,1756.18,12.82,0.72,1713.14,55.86,3.16,1667.65,101.35,5.73,1502.36,266.64,15.07
0.0111731843575419,0.00011173184357541901,0.11173184357541902,1.79,0,30,1.0,806.0,806.0,0.0,0.0,729.09,76.91,9.54,796.57,9.43,1.17,730.54,75.46,9.36,743.35,62.65,7.77,561.01,244.99,30.4
0.11173184357541902,0.00111731843575419,0.0,1.79,5,30,1.5,142.0,142.0,0.0,0.0,250.17,-108.17,-76.18,146.19,-4.19,-2.95,196.02,-54.02,-38.04,159.13,-17.13,-12.06,335.8,-193.8,-136.48
0.00011210762331838599,0.0011210762331838602,0.0112107623318386,2.23,0,30,2.0,1330.0,1330.0,0.0,0.0,1222.05,107.95,8.12,1289.11,40.89,3.07,1278.0,52.0,3.91,1271.89,58.11,4.37,1479.32,-149.32,-11.23
0.0112107623318386,0.112107623318386,0.0,2.23,10,30,0.5,1337.0,1337.0,0.0,0.0,1477.46,-140.46,-10.51,1345.19,-8.19,-0.61,1402.77,-65.77,-4.92,1342.85,-5.85,-0.44,1482.22,-145.22,-10.86
0.112107623318386,0.0,0.00011210762331838599,2.23,15,30,1.0,247.0,247.0,0.0,0.0,291.89,-44.89,-18.17,249.05,-2.05,-0.83,261.34,-14.34,-5.81,262.35,-15.35,-6.21,308.41,-61.41,-24.86
0.0,0.11194029850746301,0.0111940298507463,2.68,5,30,1.0,1626.0,1626.0,0.0,0.0,1561.76,64.24,3.95,1600.81,25.19,1.55,1569.04,56.96,3.5,1480.38,145.62,8.96,1509.97,116.03,7.14
0.00111940298507463,0.000111940298507463,0.0,2.68,15,30,2.0,2400.0,2400.0,0.0,0.0,2170.76,229.24,9.55,2342.62,57.38,2.39,1975.88,424.12,17.67,2114.4,285.6,11.9,1571.45,828.55,34.52
0.0111940298507463,0.00111940298507463,0.000111940298507463,2.68,20,30,0.0,494.0,494.0,0.0,0.0,1539.77,-1045.77,-211.69,504.96,-10.96,-2.22,730.7,-236.7,-47.91,600.98,-106.98,-21.66,1161.25,-667.25,-135.07
0.11194029850746301,0.0111940298507463,0.00111940298507463,2.68,0,30,0.5,156.0,156.0,0.0,0.0,190.65,-34.65,-22.21,157.35,-1.35,-0.87,190.26,-34.26,-21.96,168.5,-12.5,-8.01,257.99,-101.99,-65.38
0.0,0.00111821086261981,0.11182108626198099,3.13,15,30,0.5,480.0,485.0,-5.0,-1.04,442.55,37.45,7.8,472.61,7.39,1.54,471.92,8.08,1.68,386.39,93.61,19.5,534.51,-54.51,-11.36
0.000111821086261981,0.0111821086261981,0.0,3.13,20,30,1.0,2022.0,2022.0,0.0,0.0,1829.21,192.79,9.53,2032.02,-10.02,-0.5,1937.08,84.92,4.2,1994.71,27.29,1.35,1401.42,620.58,30.69
0.00111821086261981,0.11182108626198099,0.000111821086261981,3.13,0,30,1.5,2405.0,2405.0,0.0,0.0,1968.4,436.6,18.15,2377.47,27.53,1.14,2216.24,188.76,7.85,2174.25,230.75,9.59,1532.97,872.03,36.26
0.0111821086261981,0.0,0.00111821086261981,3.13,5,30,2.0,1490.0,1490.0,0.0,0.0,1348.62,141.38,9.49,1484.41,5.59,0.38,1301.94,188.06,12.62,1426.82,63.18,4.24,1189.63,300.37,20.16
0.11182108626198099,0.000111821086261981,0.0111821086261981,3.13,10,30,0.0,385.0,300.0,85.0,22.08,230.85,154.15,40.04,194.29,190.71,49.54,285.11,99.89,25.95,218.04,166.96,43.37,217.0,168.0,43.64
0.00125,0.00125,0.00125,1.2,10,40,1.0,2475.0,1990.0,485.0,19.6,1735.68,739.32,29.87,1740.21,734.79,29.69,1664.36,810.64,32.75,1725.07,749.93,30.3,1738.09,736.91,29.77
0.0125,0.0125,0.0125,1.2,15,40,1.5,1535.0,1535.0,0.0,0.0,1459.92,75.08,4.89,1489.74,45.26,2.95,1385.29,149.71,9.75,1400.96,134.04,8.73,1467.4,67.6,4.4
0.125,0.125,0.125,1.2,20,40,2.0,149.0,149.0,0.0,0.0,236.31,-87.31,-58.6,152.02,-3.02,-2.03,175.78,-26.78,-17.97,162.37,-13.37,-8.97,148.0,1.0,0.67
0.0,0.0125,0.000125,1.6,10,40,2.0,2393.0,2393.0,0.0,0.0,2165.79,227.21,9.49,2386.89,6.11,0.26,2057.43,335.57,14.02,2253.99,139.01,5.81,1851.64,541.36,22.62
0.000125,0.125,0.00125,1.6,15,40,0.0,1390.0,2199.0,-809.0,-58.2,1760.69,-370.69,-26.67,1808.44,-418.44,-30.1,1854.85,-464.85,-33.44,1742.97,-352.97,-25.39,1851.15,-461.15,-33.18
0.00125,0.0,0.0125,1.6,20,40,0.5,1600.0,1600.0,0.0,0.0,1489.08,110.92,6.93,1602.44,-2.44,-0.15,1571.32,28.68,1.79,1669.78,-69.78,-4.36,1479.83,120.17,7.51
0.0125,0.000125,0.125,1.6,0,40,1.0,616.0,616.0,0.0,0.0,681.05,-65.05,-10.56,620.84,-4.84,-0.79,660.62,-44.62,-7.24,647.49,-31.49,-5.11,494.16,121.84,19.78
0.125,0.00125,0.0,1.6,5,40,1.5,314.0,314.0,0.0,0.0,284.22,29.78,9.48,309.66,4.34,1.38,264.63,49.37,15.72,283.16,30.84,9.82,276.1,37.9,12.07
0.000125,0.00125,0.0125,2.0,0,40,2.0,1100.0,1100.0,0.0,0.0,1247.55,-147.55,-13.41,1129.17,-29.17,-2.65,1192.0,-92.0,-8.36,1272.58,-172.58,-15.69,1470.62,-370.62,-33.69
0.0125,0.125,0.0,2.0,10,40,0.5,1510.0,1510.0,0.0,0.0,1423.76,86.24,5.71,1506.1,3.9,0.26,1506.87,3.13,0.21,1426.18,83.82,5.55,1489.09,20.91,1.38
0.125,0.0,0.000125,2.0,15,40,1.0,211.0,247.0,-36.0,-17.06,295.01,-84.01,-39.82,306.69,-95.69,-45.35,276.07,-65.07,-30.84,322.38,-111.38,-52.79,256.68,-45.68,-21.65
0.0,0.125,0.0125,2.4,5,40,1.0,1482.0,1482.0,0.0,0.0,1457.62,24.38,1.65,1476.96,5.04,0.34,1442.95,39.05,2.63,1438.2,43.8,2.96,1543.63,-61.63,-4.16
0.00125,0.000125,0.0,2.4,15,40,2.0,2234.0,2234.0,0.0,0.0,2182.37,51.63,2.31,2196.96,37.04,1.66,2155.0,79.0,3.54,2086.91,147.09,6.58,1589.02,644.98,28.87
0.0125,0.00125,0.000125,2.4,20,40,0.0,1393.0,1393.0,0.0,0.0,1441.06,-48.06,-3.45,1395.69,-2.69,-0.19,1325.84,67.16,4.82,1380.19,12.81,0.92,1154.38,238.62,17.13
0.125,0.0125,0.00125,2.4,0,40,0.5,227.0,227.0,0.0,0.0,206.62,20.38,8.98,225.62,1.38,0.61,227.89,-0.89,-0.39,217.46,9.54,4.2,216.29,10.71,4.72
0.0,0.00125,0.125,2.8,15,40,0.5,485.0,485.0,0.0,0.0,438.77,46.23,9.53,479.95,5.05,1.04,440.55,44.45,9.16,423.06,61.94,12.77,492.31,-7.31,-1.51
0.000125,0.0125,0.0,2.8,20,40,1.0,1963.0,1963.0,0.0,0.0,1797.01,165.99,8.46,1933.71,29.29,1.49,1804.5,158.5,8.07,1798.06,164.94,8.4,1434.73,528.27,26.91
0.00125,0.125,0.000125,2.8,0,40,1.5,1637.0,1637.0,0.0,0.0,1718.44,-81.44,-4.97,1644.43,-7.43,-0.45,1713.1,-76.1,-4.65,1686.39,-49.39,-3.02,1594.33,42.67,2.61
0.0125,0.0,0.00125,2.8,5,40,2.0,783.0,783.0,0.0,0.0,1479.77,-696.77,-88.99,803.88,-20.88,-2.67,860.33,-77.33,-9.88,989.7,-206.7,-26.4,1191.4,-408.4,-52.16
0.125,0.000125,0.0125,2.8,10,40,0.0,247.0,300.0,-53.0,-21.46,226.76,20.24,8.19,211.5,35.5,14.37,281.65,-34.65,-14.03,295.55,-48.55,-19.66,181.14,65.86,26.66
0.00138888888888889,0.00138888888888889,0.00138888888888889,1.08,10,50,1.0,1990.0,1990.0,0.0,0.0,1698.1,291.9,14.67,1937.64,52.36,2.63,1847.85,142.15,7.14,1759.39,230.61,11.59,1707.4,282.6,14.2
0.0138888888888889,0.0138888888888889,0.0138888888888889,1.08,15,50,1.5,965.0,965.0,0.0,0.0,1364.74,-399.74,-41.42,977.74,-12.74,-1.32,1117.13,-152.13,-15.76,1130.41,-165.41,-17.14,1404.17,-439.17,-45.51
0.138888888888889,0.138888888888889,0.138888888888889,1.08,20,50,2.0,382.0,149.0,233.0,60.99,269.79,112.21,29.37,187.83,194.17,50.83,190.83,191.17,50.04,155.28,226.72,59.35,108.94,273.06,71.48
0.0,0.0138888888888889,0.000138888888888889,1.44,10,50,2.0,2500.0,2500.0,0.0,0.0,2082.9,417.1,16.68,2432.02,67.98,2.72,2201.86,298.14,11.93,2219.99,280.01,11.2,1840.61,659.39,26.38
0.000138888888888889,0.138888888888889,0.00138888888888889,1.44,15,50,0.0,1675.0,1675.0,0.0,0.0,1515.69,159.31,9.51,1683.56,-8.56,-0.51,1653.43,21.57,1.29,1669.14,5.86,0.35,1872.32,-197.32,-11.78
0.00138888888888889,0.0,0.0138888888888889,1.44,20,50,0.5,1500.0,1500.0,0.0,0.0,1334.18,165.82,11.05,1511.49,-11.49,-0.77,1542.49,-42.49,-2.83,1516.34,-16.34,-1.09,1449.18,50.82,3.39
